Rank,WCA ID,Name,Elo
1,2022CHEN37,Caleb Chen,2595
2,2015SANC11,Nicolás Sánchez,2453
3,2017GARR05,Luke Garrett,2391
4,2019REDI02,Dominic Redisi,2384
5,2015CHER07,Tommy Cherry,2282
6,2015GRIE02,Luke Griesser,2247
7,2013BARK01,Justin Barker,2219
8,2016PARK02,Eli Parker,2218
9,2022NUNE03,Matias Marcantoni-Nunez,2166
10,2015TANG04,Calix Tang,2130
11,2018CREE01,Kerry Creech,2127
12,2017SANK04,Vishwa Sankar,2105
13,2021TRAN06,Reed Tran,2103
14,2017JAMP01,Ashten L. Jampayas,2101
15,2010HULL01,Katie Hull,2098
16,2017SWOR01,Noah Swor,2092
17,2016MULL04,Daniel Mullen,2073
18,2017MORR05,Micah Morrison,2070
19,2014STIN01,Jared Stinson,2035
20,2022EERN01,Mikhah Eernisse,2032
21,2017LAMB06,Andreas Lambropoulos,2030
22,2019PERS02,Alexander Persaud,2024
23,2015MINK04,Kevin Min,2023
24,2017SEOH01,Heewon Seo,2021
25,2016BROO08,Owen Brooks,2009
26,2016OCHS01,Zachary Ochs,1984
27,2016HART02,Sean Hartman,1981
28,2017KULK10,Pranav Kulkarni,1968
29,2012PARK03,Max Park,1965
30,2015MILL01,Dylan Miller,1961
31,2022BAOF01,Fiona Bao,1946
32,2022MOOR08,Joshua Moore,1943
33,2022STOU01,Rowan Stough,1942
34,2022DINC01,Ayden Dincher,1926
35,2016PILA03,Ryan Pilat,1922
36,2016LENT01,Miles Lentz,1920
37,2018WILS10,Keon Wilson,1916
38,2017RICH02,Braden Richards,1906
39,2021RIZZ01,Crimson Rizzo,1904
40,2016BITZ01,Carter Bitz,1904
41,2016BALA15,Jared Balassaitis,1893
42,2017NIEL03,Michael Nielsen,1859
43,2017PORT04,Daniel Porter,1856
44,2013JOHN10,Brian Johnson,1856
45,2017SUNC02,Christopher Sun,1849
46,2018BOHA01,Alex Bohac,1845
47,2015MCAC01,Teri McAcy,1843
48,2021GIAC02,Leo Giacobone,1832
49,2022GREC01,Miles Greco,1829
50,2013BROW04,Evan Brown,1823
51,2017RAND06,Ari Randers-Pehrson,1822
52,2023HECK01,Micah Heckerling,1821
53,2021STRA04,Jude Stradtner,1814
54,2022THIR02,Sarvesh Thirumalai,1808
55,2011FERA01,Joshua Feran,1801
56,2015KAME02,Marcus Kamen,1799
57,2017HICK03,Tyler Hicks,1793
58,2022SCHU05,Henry Schueneman,1792
59,2017STAR04,Silas Starling,1790
60,2019GANT05,Bhuvanesh Ganta,1785
61,2022LEAV01,Orion Leavitt-Lytle,1782
62,2022EDMO01,Owen James Edmondson,1779
63,2017BUEL01,Tyler Buel,1777
64,2014GOSL01,Raymond Goslow,1777
65,2018KHAN28,Zayn Khanani,1774
66,2014TILA01,Jonathan Tilahun,1770
67,2022BUTL02,Kellan Butler,1766
68,2022LEAC01,George Maxwell Leach,1759
69,2016SANC39,Lucas Sanchez,1750
70,2018GREG01,Soren Gregory,1750
71,2015YORK01,Daniel York,1742
72,2016LAYU01,Lorenzo Layug,1740
73,2016FEIS01,Sujan Feist,1740
74,2013SAVI01,Henry Savich,1737
75,2022WERN02,Max Werner,1732
76,2017CHAN07,Sumanth Chandrupatla,1732
77,2022LIWO01,Lucas Liwosz,1729
78,2014KOHA01,Thomas Kohann,1729
79,2010WHIT05,Zachary White,1726
80,2016SKIN01,Sean Skinner,1726
81,2016CHOW04,Waden Cho,1720
82,2016NUNE11,Brandon Nunez,1719
83,2010AMBR01,Jacob Ambrose,1718
84,2022OUEL01,Breylan Hamilton Ouellette,1718
85,2015MACK06,Zeke Mackay,1717
86,2016KAMA04,AJ Kamal,1715
87,2015BEUG01,David Beugnon,1714
88,2016VALE01,Zavian Valedon,1713
89,2019BISH01,Ryan Bishop,1713
90,2022MCCO03,Will McCoy,1708
91,2015VANL01,Luke Van Laningham,1705
92,2018LITT03,Jacob Littleton,1700
93,2017MCKE02,Aidan McKenzie,1698
94,2014OLAR02,James Olarte,1696
95,2015VIRA02,Azhar Virani,1690
96,2019BEAR03,Leyton Beardslee,1689
97,2022SMIT29,Eli Smith,1689
98,2017WOFF01,Roman Wofford,1688
99,2020ARTZ01,Eddie Artze,1688
100,2022RAJE06,Kavin Rajendran,1686
101,2022CHAP06,Douglas Chaplow,1685
102,2015MATE03,Keenan Matelski,1680
103,2017BRYA01,Thomas Bryan,1676
104,2016REDD10,Raghav Reddy,1675
105,2024HADY02,Rakan El Hady,1670
106,2014COLL02,Jeremy Collins,1670
107,2019SULL01,Tate Sullivan,1667
108,2022GUER14,Daniel Guerra,1664
109,2015HADA01,Garrett Hadaway,1663
110,2022PEAC02,Easan Peacock,1662
111,2017KOCH08,Tyler Kochy,1658
112,2019DRES01,CJ Dresdner,1657
113,2019FRAG03,Solomon Fraga,1656
114,2017HUYN02,Timothy Huynh,1653
115,2019REMI02,Matthew Remington,1652
116,2019BONE03,Antonio Bonessi,1650
117,2022SCOT04,Isaiah Scott,1648
118,2014NICH02,Dalton Nichols,1648
119,2017MORR06,Owen Morrison,1647
120,2014LUKE01,Dillon Luke,1643
121,2015LIUZ08,Zifeng Liu (刘子枫),1641
122,2022LAMJ01,Jacob Lam,1632
123,2016YODE01,David Yoder,1628
124,2018SAYS01,Josiah Samuel Saysombath,1625
125,2016SIEG01,Matthew Siegel,1624
126,2021WEIA01,Aiden Yudong Wei,1623
127,2023STON03,Austin Ray Stone,1621
128,2015KUCA01,Carter Kucala,1617
129,2013LANG03,Mason Langenderfer,1615
130,2016ALBR01,John Albright,1611
131,2022THOM38,MJ Thomas,1609
132,2022TRAN27,Dang Tran,1609
133,2022CHEN49,Lucas Y. Chen,1608
134,2023HAME05,Euan Ham,1604
135,2015DIZO02,Kieran Dizon,1603
136,2018GRAH05,Kate Grahame,1596
137,2018TRAN09,Tien Tran,1590
138,2016MUND01,Pratyush Mundra,1587
139,2023ZODE01,Preston Zoder,1586
140,2017HICK04,Daniel Hicklin,1580
141,2023EPPE02,Tyndale Epperson,1577
142,2018WEBE04,Samuel Weber,1575
143,2023MEDP01,Amit Medpalliwar,1575
144,2017MAIO01,Santino Maiorino,1575
145,2017BAIA01,Ryan Baiano,1573
146,2019PERE07,Ryan Perez,1573
147,2012MISH01,Siddhikant Mishra,1569
148,2023CAPE02,Jordan Cape,1569
149,2022STAN10,Nicolas Stan,1568
150,2023BASS10,Noah Bass,1568
151,2021RAMA02,Dev Ramani,1567
152,2022PHAM08,Alex Pham,1565
153,2022NIXL01,Luke Nix,1563
154,2018KHAN26,Hassan Khanani,1562
155,2018EVAR01,Jacob Evarts,1559
156,2015GOSK01,Max Goskie,1558
157,2014CHIC01,Christopher Chi,1558
158,2019CODR01,Briana Codrescu,1555
159,2023ZHAO11,Daniel Zhao,1555
160,2018SHUM02,Jacob Shum,1554
161,2022LENN02,Isaac Lennard,1551
162,2017BELJ01,Ian Beljour,1544
163,2017MEAD01,Alison Meador,1543
164,2019HENR03,Titus Henry,1538
165,2018MARA02,Bryce Maragni,1537
166,2023KELL06,Stratton Kellman,1536
167,2020BOYC01,Kepler Boyce,1536
168,2019SUNG03,Jongmyeong Sung,1536
169,2015WALL02,Travis Walls,1525
170,2023WHIT35,Billy White,1525
171,2018RUMM01,Ashtyn Rummel,1524
172,2019DUFF03,Matthew Duffin,1523
173,2022VACC03,Thaddeus Vacca,1521
174,2016HIGH01,Jacob Hightman,1520
175,2015GOVI03,Abhinav Govindaraju,1520
176,2023ZYTK01,Jakub Zytka,1519
177,2022FRYE01,Mayson Frye,1514
178,2023HELB01,Gavin Jax Helbley,1513
179,2022ROZE04,Joseph Rozelle,1510
180,2008REMO01,Jedrick Remonde,1509
181,2014KARN02,Daniel Karnaukh,1508
182,2022YOUN15,Maximus Young,1505
183,2016GOHN01,RJ Gohn,1505
184,2019JOHN20,Tyler Johnson,1505
185,2017STEE04,Logan Steele,1505
186,2019XUEL02,Elvin Xu,1503
187,2017MOOR03,Clay Moore,1502
188,2022KIMN01,NJ Kim,1501
189,2022TODD02,Weston Todd,1501
190,2024SLAT01,Elijah Slater,1500
191,2015WIDD01,Owen Widdis,1499
192,2023ANES01,Samuel Anes,1498
193,2016JERO01,Charles Jerome,1497
194,2023EASL01,Connor Easley,1493
195,2015WILL11,Maxwell Williamson,1492
196,2023MANG02,Declan Mangan-Lamb,1488
197,2023JIAN21,Shuxiu Jiang (蒋束修),1487
198,2023LAMB05,Noah Lambertt,1486
199,2018CATE03,Ethan Christopher Cates,1485
200,2019LIUV01,Victor Liu,1484
201,2022SHER07,Jacob Sherwood,1482
202,2023OVCH01,Luke Ovcharov,1480
203,2022DUNC05,Chase Duncan,1478
204,2014BROD03,Tyler Brodzinski,1478
205,2011GROG02,Shane Grogan,1477
206,2014WELL04,Dawson Wellman,1477
207,2018SCOT02,David Scott,1476
208,2023ABAB01,Roland Ababat,1475
209,2022SMIT20,Eddie Smith,1473
210,2020HEAD01,Ben Headley,1472
211,2017HANS09,Jake M. Hanson,1471
212,2022WRIG01,Henry A. Wright,1469
213,2021HAMB03,Canyon Hamby,1467
214,2022ZAND05,Davien Zan,1466
215,2018SUND13,Pranav Sundararajan,1464
216,2022HERN07,Daniel Estrada Hernandez,1464
217,2022BIGB01,Evan Bigby,1463
218,2023LEND01,Pratik Lende,1460
219,2022JENK02,Will Jenkins,1459
220,2015TRAC01,Catherine Trace,1457
221,2017ASHE01,Elliott Ashe,1457
222,2016YEAG01,Chris Yeager,1455
223,2016BAKE04,Ryan Baker,1455
224,2021PRIN02,Tyler Mason Printz,1450
225,2015MYER02,Isaac Myers,1450
226,2024BAND01,Subhan Bandaru,1447
227,2022GARC01,Luis Garcia,1447
228,2017FANI01,Jacob Fanikos,1447
229,2019SCHM12,Adam Schmucker,1446
230,2011GONZ04,Javier Gonzalez-Napoleoni,1443
231,2018DELI01,Kino Deligero,1443
232,2022MORS01,Kyle Morse,1442
233,2021MOSL01,Joseph Mosley,1441
234,2022PELS01,Jonathan Pelser,1440
235,2022UYAR01,Ali Aydin Uyar,1439
236,2023PIKE01,Jonathan Pike,1439
237,2011DWYE02,Nathan Dwyer,1439
238,2023SCHA16,Evan F. Scharnhorst,1433
239,2022LINA02,Andrew Lin,1432
240,2017WARR03,Oliver Warren,1431
241,2014WUGE01,George Wu (吴尚儒),1431
242,2017PLEI01,Coleton Pleiss,1431
243,2019SHER10,Ezra Shere,1430
244,2023SHAR40,Swaroop Sharma,1430
245,2018MOOR01,Jackson Moore,1427
246,2018DAKK01,Nandu Dakka,1426
247,2023LINB01,Beibei Lin,1426
248,2022KOLH01,Sharvil Kolhatkar,1425
249,2021ZHOU20,Brian Zhou,1422
250,2018FOWL03,Braxton Lee Fowler,1422
251,2021GASS01,Jeremy Gassman,1421
252,2022LUKA01,Matthew Lukaszewski,1421
253,2017PALA08,Harsha Paladugu,1415
254,2016GILS01,Ryan Gilson,1413
255,2022IKEK01,David Ikekhuah,1413
256,2022SACK01,Milo Sacks,1413
257,2015TEBO01,Dylan Teboe,1413
258,2022MOHY01,Sulaiman Mohyuddin,1412
259,2023WANG34,Andrew Patrick Wang,1409
260,2022AREL03,Pranav Arelli,1408
261,2013ORRE01,William Orrell,1406
262,2022ANDE13,Elijah Daniel Anderson,1405
263,2019VELL04,Callan Vellozzi,1402
264,2015DAVI09,Andrew Davis,1401
265,2022MUNO13,Samuel Alzate Muñoz,1400
266,2024DIAR01,Nyomi Diarra,1398
267,2014GRAV02,Nathan Graves,1398
268,2023LATI02,Shahir Latif,1394
269,2022MCPH01,Xavier Mcphee,1393
270,2010MCIL02,Ryan McIlhenny,1392
271,2016SMIT32,Kyler Smith,1391
272,2019COON04,Gage Coon,1391
273,2022GOOD11,Todd Goodwin,1391
274,2019SMIT28,Evan Smith,1390
275,2023QUIR06,William Quiroga,1389
276,2018HEAT02,David Heaton,1387
277,2023WELL04,Durham Lee Wells,1385
278,2021PRAS01,Amogh Prashanth,1383
279,2019LALP01,Prakhar Lal,1383
280,2019KRIS09,Vignesh Krishnakumar,1381
281,2022WIND03,Drew Windham,1380
282,2010ZHAO19,Eric Zhao,1380
283,2023JRET01,Ethan Seifried Jr.,1378
284,2019GALE02,Deacon Gale,1378
285,2018STAM01,Lucas Stambaugh,1378
286,2022BENN11,Annye Bennett,1376
287,2023DAVE06,Leo Davenport,1376
288,2017SAND15,Ben Sandlin,1376
289,2023SHUM01,Ho Pan Shum,1374
290,2020FLOR07,Alex Flores,1373
291,2016IVRO01,Robert Mapp IV,1370
292,2018KHUR07,Krish Khurana,1369
293,2023LUDW01,John Ludwick,1368
294,2023SLOA01,Luke Sloan,1366
295,2022GONZ30,Martin Hernandez Gonzalez,1366
296,2019PARS02,Heath Parsons,1366
297,2018KHAN27,Ibrahim Khanani,1366
298,2019TANK04,Aniket Tank,1364
299,2022WHIT16,Alaska Whitehead,1364
300,2022MAEL01,Elliot Yueshan Ma,1362
301,2023RIHA01,Taym Rihawi,1362
302,2023MAYL02,Liam Mayle,1361
303,2023RUSS03,John S. Russell III,1360
304,2022YOUN03,Carter Young,1358
305,2022CAUS02,Zion Causey,1358
306,2014AVER01,James Avery,1357
307,2022HITC02,Braden Hitchcox,1356
308,2014GREE02,Aussie Greene,1353
309,2018DEIN01,William Deinzer,1351
310,2012LANI01,Allen Lanier,1351
311,2022HUFF03,Quintan Anthony Huffman,1350
312,2023CHOJ02,Joshua Cho,1348
313,2022LINE03,Enson Lin,1345
314,2022ROSS18,Alexander Rossi,1344
315,2022ROGE07,Samuel Rogers,1344
316,2022KLAT03,Trenton Klaty,1343
317,2018ZIEL01,Gavin Zielke,1342
318,2024AREV03,Thomas Arevalo,1341
319,2023MCIN07,Oliver McIntire,1341
320,2014MARK03,Alexander Markoulis,1341
321,2022LEWI07,Jackson Lewis,1340
322,2017AMBR01,Vihaan Ambre,1339
323,2022FORR01,Fox Forrester,1339
324,2015JOIN01,Kyra Joiner,1338
325,2023WAGG02,Nathanael George Waggoner,1337
326,2017BUCH02,Brandon Buchalter,1331
327,2022ARAU04,Thomas Araujo,1330
328,2015OOIE01,Edison Ooi,1330
329,2021TIJE01,Gabby Tijerina,1330
330,2022ACHA04,Abhinav Acharyabhatta,1330
331,2023KAZE01,Ben Kazee,1329
332,2017JOHN22,Brian John,1329
333,2022PSZE01,Daniel Pszenny,1327
334,2018LESS01,Hayden Lesser,1326
335,2023LEVI02,Avery Levin,1325
336,2024VASQ06,Josue Vasquez,1324
337,2013GAWA01,Abhi Gawande,1324
338,2022TRAN28,Landon Tran,1322
339,2017PATT06,Tyler Patten,1321
340,2023BOLT05,Maddox Bolton,1320
341,2017KINM02,Caleb Kinman,1320
342,2023WILL20,Cameron Williamson,1319
343,2018MOSE03,Stephen Moseley,1319
344,2014BECK03,Joshua Beck,1319
345,2022SELF01,Oliver Self,1319
346,2023COTT01,Alik Cotton,1319
347,2016NASH01,Gabriel Nash,1318
348,2022WOLF02,Jasper Wolfe-Tham,1317
349,2022PHIL16,Makylah Phillips,1316
350,2022CRIB01,Zachary Cribb,1316
351,2024OREN02,Teddy Orendorff,1315
352,2023MARA16,Daniel Josue Maradiaga,1315
353,2023FLEM01,Jude Fleming,1314
354,2023MAND08,Reece Manders,1313
355,2018SZUS01,Eddie Szuster,1313
356,2023WEST26,Caleb West,1312
357,2023SILV07,Christopher Silva,1311
358,2023HARR37,Wyatt Harrison,1310
359,2017CULB01,Jonathan Culbertson,1310
360,2022JAIN02,Avi Jain,1310
361,2016YANG06,Andrew Yang,1310
362,2011FLAG01,Josh Flagg,1309
363,2015VEER01,Pranav Veera,1308
364,2016GUHA01,Ayan Guha,1308
365,2015FELD01,Noah Feld,1306
366,2018RICH05,Drake Denton Richard,1306
367,2022CONN11,Nathan Connor,1305
368,2023YUGE01,George Yu,1304
369,2018TOMK01,Dylan Tomko,1302
370,2023KOYA04,Keigo Koyama,1302
371,2018KEAR02,Caleb Kearney,1302
372,2011SAKO01,Corey Sakowski,1301
373,2023MOND01,Deuce Monds,1301
374,2022BAIE01,Johannes M. Baier,1301
375,2022WOLF03,Ethan Wolf,1299
376,2023NICH04,Jeffrey Nicholson,1299
377,2021SATT01,Eli Satterfield,1298
378,2023ADAM27,Sawyer Adams,1298
379,2022MAHE07,Arjun Mahesh,1297
380,2022VISH05,Shriyans Vishwakarma,1296
381,2016STEI04,Nicky Steingraber,1295
382,2017CUZI01,Trenton Cuzick,1295
383,2017KOJA01,Jandell Ryan Ko,1295
384,2023TROT01,Grant Trotter,1293
385,2013CABR01,Christopher Cabrera,1293
386,2018ACEB01,Lennon Acebal,1292
387,2024REED06,John Reed,1292
388,2022MEDI02,Judah von Meding,1291
389,2022LAKH01,Aamina Lakha,1291
390,2016AVER01,Thomas Avery,1290
391,2024FARL02,Josiah Farley,1289
392,2022MAGA01,Nicholas Magallanes,1289
393,2023CYRJ01,Jonah Cyr,1289
394,2017STAD01,Jonah Stadler,1287
395,2022PIKE02,Carter Pike,1285
396,2017DOVE01,Owen Dove,1284
397,2022KRAT02,Benjamin Kratochvil,1283
398,2023OWEN05,Aiden Benjamin Owens,1283
399,2018SULL01,Luke Sullivan,1282
400,2023TOLL01,Aiden Tolley,1281
401,2023CRAW01,Liam Crawford,1280
402,2017COOL02,Ethan Coolidge,1280
403,2022PLEA01,Andrew Pleasant,1279
404,2019DAHL02,Zack Dahlin,1279
405,2018WOLK01,Christopher Michael Wolk,1277
406,2019ISSA04,Abdelrahman Issa,1277
407,2020GROS01,Nolan Grosse,1276
408,2019MCDE02,Logan McDermott,1274
409,2018NIEU01,Lucas Nieuwland,1274
410,2023BLAI01,Ian Wayne Blair,1273
411,2015KIME01,Edward Kim,1272
412,2023RENY02,Yifei Ren,1272
413,2022CANC01,Collin Cancienne,1271
414,2022THOM13,Tristan Thompson,1270
415,2009HILD01,James Hildreth,1268
416,2015CLAU02,Carson Claud,1264
417,2023DICK09,Logan Cade Dickerson,1263
418,2023SUNS02,Shawn Sun,1261
419,2023KAUF01,Eli Kaufman,1260
420,2020KLEK01,Benjamin Klekamp,1259
421,2017KEEN04,Jacob Keener,1258
422,2023GLOV05,Ishmael Glover,1258
423,2018GANT01,Jack Vernon Gentile,1258
424,2018MARK06,Ian Markley,1257
425,2018MAKU02,Joshua T. Makuwa,1257
426,2023HAMI08,Jack Hamilton,1256
427,2017PASC05,Alex Paschal,1255
428,2022KOCH06,William Andrew Koch,1254
429,2023LEES15,Samuel Lee,1252
430,2022COXE01,Ethan William Cox,1252
431,2024CHEN23,Alec Cheng,1252
432,2016FRAG02,Louis Fragapane,1251
433,2016CHEN79,Owen Chen,1251
434,2023WANG24,Anthony Wang,1250
435,2022SMIT65,William Smith,1250
436,2023EDWA23,Dylan Mark Anderson Edwards,1250
437,2022YUBI01,Bill Yu,1250
438,2024VENG02,Marc Vengerovich,1250
439,2024WILS07,Isaiah Wilson,1249
440,2022KANN01,Tharun Kannan,1249
441,2013DICK01,Matthew Dickman,1249
442,2023WARD03,Benjamin Ward,1248
443,2021REYE02,Kevin Reyes-Velazquez,1247
444,2023KWON04,Thomas M. Kwon,1247
445,2023NOBL03,John Whitfield Noble,1247
446,2022MEHT01,Nicholas Dmitrieff Mehta,1245
447,2023VICC01,Maximiliano Vicci,1244
448,2022FORR02,Leon Luke Forrer,1242
449,2022SHAH03,Heerak Shah,1241
450,2024SCHL01,William Schlegel,1237
451,2023CHOI02,Collin Choi,1236
452,2018LAUT02,Jeremy Lauten,1236
453,2016BRIN04,Chris Van Der Brink,1235
454,2023DELG17,Daniel Enrique Martinez Delgado,1233
455,2023STRI06,Ryan Strickland,1233
456,2018LANC03,August Lancaster,1232
457,2019HENS03,Aaron Hensler,1232
458,2019SAVA02,Arjun Savanur,1231
459,2023CHAM04,Knox Chambers,1231
460,2022ARMA03,Tobiah Armada,1231
461,2019LUOY09,Yiran Luo (罗以然),1229
462,2022WOOS02,Samuel Woo,1228
463,2023KENN27,Luke Kennedy,1228
464,2016GOTT01,Benjamin Gottschalk,1227
465,2024DONG05,Chloe Dong,1225
466,2022MCWH01,Jarrett McWhirt,1223
467,2018LOPE20,Miguel Lopez-Lopez,1223
468,2022CROO02,Oliver Crook,1223
469,2023LAMR03,Rebecca Lam,1221
470,2024MATT03,Israel Jennings Mattox,1221
471,2023SCHM04,Willem A. Schmidt,1220
472,2020MAHO01,Andrew Mahovich,1220
473,2023HISE01,Andrew Hisey,1215
474,2023CART09,Brandon Carter,1213
475,2023BADA03,Ilyah Badalbayev,1213
476,2023FRAN01,Micah Franco,1212
477,2019HEND06,Easton Alexander Henderson,1212
478,2017SZYD01,Tyler Szydlo,1211
479,2022STOI05,Paul Stoici,1210
480,2022LEAD01,Bernard Leader,1210
481,2023BELL24,Makenna Bell,1210
482,2017PURD01,Nick Purdy,1209
483,2023WANK02,Kevin Wang,1209
484,2008VELA01,Nakai Velasquez,1206
485,2019HEWI02,Isaac Hewitt,1205
486,2019DABU03,Luke Dabu,1204
487,2022MICH06,Jonathan Michadick,1204
488,2018LEFE02,Xander Lefebvre,1203
489,2022TUCK01,Robert Amos Tucker,1203
490,2020BETT01,Jacob Bettinger,1200
491,2022MULL03,Harrison Mullins,1199
492,2017GREG02,Matthew Gregoire,1198
493,2022BENN15,Jackson Xander Bennett,1198
494,2023GAGN01,Nathaniel Gagnon,1198
495,2019FAVR01,Raoul Favret,1197
496,2022QUAD01,Carson Quadri,1197
497,2023CHIN15,Anvesh Reddy Chinnapu,1197
498,2022KIGH01,Matthew A. Kight,1197
499,2018DIXO01,Emma Dixon,1197
500,2024PERR01,Pearce Perry,1197
501,2017CHAP05,Luke Chapman,1196
502,2016HALL07,Davy Hallihan,1195
503,2019HOIN01,Preston Hoing,1195
504,2015POWE03,Parker Powell,1194
505,2023SACH03,Nathan Sachleben,1194
506,2023KOLI02,Satya Sudhai Kolipaka,1193
507,2016JETP01,Samuel Moses Jetpole,1191
508,2022SPIT04,David Spitzer,1191
509,2019SELF02,David Self,1190
510,2022MEYE01,Lucas Meyer,1190
511,2019WALS05,Patrick Walsh,1189
512,2023JENS05,Owen K. Jensen,1189
513,2017HIGH01,Jaedon Hight,1189
514,2010WUIF01,Yi-Fan Wu (吳亦凡),1186
515,2018WART01,Shaunak Warty,1186
516,2014HALL02,Zachary Hall,1185
517,2015TALB01,Seth Talbot,1184
518,2019LENG01,Alex Lengacher,1183
519,2019GUXI01,Xiyao Gu,1183
520,2023CHEN48,Daniel Cheng,1183
521,2022RODR54,Elliana Rodriguez-Mallory,1183
522,2023BOWS01,Jade Bowser,1182
523,2024JACK05,Roan Jackson,1182
524,2023WRIG16,Auggie Wright,1181
525,2024YARR01,Avanish Yarramsetty,1181
526,2023ESTE01,William James Estevez,1180
527,2017ORTI08,Ethan Ortiz,1176
528,2023POOI01,Grant Daniel Po’oi,1176
529,2024HEAT01,Joshua Heaton,1176
530,2024JOHN07,Bryan Alonzo Johnson,1174
531,2023PUJA02,Vishruth Sai Pujari,1174
532,2024GALL24,Carlos Galloni,1174
533,2024SHET06,Logan Shettle,1173
534,2015MAPP01,Bobby Mapp,1173
535,2023RASC01,Tyler Raschke,1173
536,2022DERO01,Ella Deroy,1173
537,2016CLIP01,Andrew Clippinger,1173
538,2023JONE15,Killian Jones,1172
539,2022BELL01,Josiah Bell,1171
540,2022CRAN02,Ezra Crane,1171
541,2023SCUL02,Wyatt Scull,1171
542,2018HODG03,Kevin M. Hodge,1171
543,2016WHIT11,George Whittington,1170
544,2019REIC01,Avi Reich,1170
545,2020CARR03,McKinley Carr,1170
546,2023GONZ44,Javier Gonzalez,1169
547,2022AIKE01,Brody Aiken,1169
548,2023GALL29,Shook Anderson Gallagher,1168
549,2016PROI01,Aidan Proietto,1167
550,2005DAYN01,Nathaniel Day,1167
551,2023CHON09,Noah Chon,1165
552,2003HARD01,Chris Hardwick,1164
553,2023VANU02,Andy Vanunu,1164
554,2022KUAD01,Mikael Kuada,1164
555,2022YOUN08,Isabella Young,1163
556,2022GAUT07,Smitty Gauthier,1162
557,2023GLAS03,Brodie Glass,1162
558,2022MCCA05,Bryce McCarter,1161
559,2019CRIP01,Jordan Crippa,1161
560,2023KHOC01,Chloe Kay Kho,1160
561,2023MEND63,Giancarlo Mendez,1159
562,2022DOUC02,Hansen Joe Doucette,1158
563,2023LUOE02,Eddie Luo,1158
564,2022HATC02,James Hatch,1157
565,2024FIGU07,Luis Figueroa,1155
566,2019TOWN02,Braxton Bryan Townsend,1155
567,2022MARC22,Nathan Marchick,1154
568,2023HINE03,Blake Hines,1154
569,2023LALA02,Saif Ali Saleh Lalani,1154
570,2022DOAN02,Elijah Doane,1153
571,2022GILD01,Owen Gilder,1153
572,2022OLIN01,Jacob Olinger,1150
573,2022STRO07,Cody Strother,1150
574,2022JOHN23,Rihan John,1149
575,2018SHEA02,Santiago Shea,1149
576,2022LIUA05,Andy Liu,1149
577,2018SHOR01,Dixon Short,1148
578,2023GOVA02,Sarvesh Krishnaa Govardhanan Kiruthica,1148
579,2018RODR22,Matthew Rodriguez,1148
580,2018VAND08,William Vandergrift,1147
581,2022DAMA01,Lance Damato,1147
582,2021LAUE02,John F. Lauer,1147
583,2017OUJU01,Junyan Ou,1147
584,2024HEAT02,Mason Heath,1147
585,2023ABUE01,Khalid Abuelhaija,1147
586,2023GALV05,Nicolas Galvis,1146
587,2018SIMP02,Clayton Joshua Simpson,1144
588,2022TICK01,Pierce Tickle,1144
589,2023CRUS01,Rowan Naylor Cruse,1142
590,2023BOYE05,Joseph Boyer,1142
591,2017MILL13,Lucas Miller,1142
592,2022PORT09,Cameron Porter,1142
593,2017BREE02,Ryan Michael Breen,1141
594,2023ARIF04,Shafin Arif,1141
595,2017MAGU05,Jack Maguire,1141
596,2016PARE03,Noah Paredes,1140
597,2024TAJA01,Jayden Nguyen Ta,1140
598,2014YANG37,Alvin Yang,1139
599,2018RIVE07,Adrian Rivera-Leon,1139
600,2024COUR02,Austin Coursey,1137
601,2023LEEA01,Andrew C. Lee,1137
602,2022OLSH01,Ben Olshansky,1136
603,2024NDOJ01,Alexander Ndoja,1135
604,2023JONS05,Avery Jonsson,1135
605,2022GREE08,Ethan Norman Greenberg,1134
606,2022MEEK01,Thomas Meeks,1134
607,2023GOPE01,Elijah Gopez,1134
608,2018LEIH01,Haochen Lei (雷昊晨),1134
609,2022HARP02,Nylan Harper,1132
610,2022PATI09,Sumedh Patil,1130
611,2017MART29,Ricky Martin,1130
612,2022BAKE01,Matthew Baker,1130
613,2023CLAW01,Jace Clawson,1129
614,2022DIEG02,Dante Dieguez,1128
615,2016KELL12,Simon Kellum,1128
616,2023ELLI12,Elijah Elliot,1128
617,2019TEAG01,Philip Teague,1127
618,2023ALFO05,Weston Alford,1126
